  UI_PI.cpp
c:\users\user\documents\sp3remade\base\source\ui_pi.cpp(15): warning C4244: 'argument' : conversion from 'double' to 'float', possible loss of data
c:\users\user\documents\sp3remade\base\source\ui_pi.cpp(21): warning C4244: 'argument' : conversion from 'double' to 'float', possible loss of data
Additional_Functions.obj : warning LNK4075: ignoring '/EDITANDCONTINUE' due to '/OPT:LBR' specification
LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
Texture_PI.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Texture_PI.obj' or at 'C:\Users\user\Documents\SP3Remade\Debug\vc120.pdb'; linking object as if no debug info
Support_Codes.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Support_Codes.obj' or at 'C:\Users\user\Documents\SP3Remade\Debug\vc120.pdb'; linking object as if no debug info
SoundEngine.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'SoundEngine.obj' or at 'C:\Users\user\Documents\SP3Remade\Debug\vc120.pdb'; linking object as if no debug info
Input_PI.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Input_PI.obj' or at 'C:\Users\user\Documents\SP3Remade\Debug\vc120.pdb'; linking object as if no debug info
main.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'main.obj' or at 'C:\Users\user\Documents\SP3Remade\Debug\vc120.pdb'; linking object as if no debug info
Render_PI.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Render_PI.obj' or at 'C:\Users\user\Documents\SP3Remade\Debug\vc120.pdb'; linking object as if no debug info
Camera_PI.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Camera_PI.obj' or at 'C:\Users\user\Documents\SP3Remade\Debug\vc120.pdb'; linking object as if no debug info
Application.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Application.obj' or at 'C:\Users\user\Documents\SP3Remade\Debug\vc120.pdb'; linking object as if no debug info
Additional_Functions.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Additional_Functions.obj' or at 'C:\Users\user\Documents\SP3Remade\Debug\vc120.pdb'; linking object as if no debug info
  Base.vcxproj -> C:\Users\user\Documents\SP3Remade\Debug\Base.exe
